the	1
project	1
gutenberg	1
ebook	1
of	1
the	1
communist	1
manifesto	1
by	1
karl	1
marx	1
and	1
friedrich	1
engels	1
this	1
ebook	1
is	1
for	1
the	1
use	1
of	1
anyone	1
anywhere	1
at	1
no	1
cost	1
and	1
with	1
almost	1
no	1
restrictions	1
whatsoever	1
you	1
may	1
copy	1
it	1
give	1
it	1
away	1
or	1
re	1
use	1
it	1
under	1
the	1
terms	1
of	1
the	1
project	1
gutenberg	1
license	1
included	1
with	1
this	1
ebook	1
or	1
online	1
at	1
www	1
gutenberg	1
net	1
title	1
the	1
communist	1
manifesto	1
author	1
karl	1
marx	1
and	1
friedrich	1
engels	1
release	1
date	1
january	1
25	1
2005	1
ebook	1
61	1
language	1
english	1
start	1
of	1
this	1
project	1
gutenberg	1
ebook	1
the	1
communist	1
manifesto	1
transcribed	1
by	1
allen	1
lutins	1
with	1
assistance	1
from	1
jim	1
tarzia	1
manifesto	1
of	1
the	1
communist	1
party	1
from	1
the	1
english	1
edition	1
of	1
1888	1
edited	1
by	1
friedrich	1
engels	1
a	1
spectre	1
is	1
haunting	1
europe	1
the	1
spectre	1
of	1
communism	1
all	1
the	1
powers	1
of	1
old	1
europe	1
have	1
entered	1
into	1
a	1
holy	1
alliance	1
to	1
exorcise	1
this	1
spectre	1
pope	1
and	1
czar	1
metternich	1
and	1
guizot	1
french	1
radicals	1
and	1
german	1
police	1
spies	1
where	1
is	1
the	1
party	1
in	1
opposition	1
that	1
has	1
not	1
been	1
decried	1
as	1
communistic	1
by	1
its	1
opponents	1
in	1
power	1
where	1
is	1
the	1
opposition	1
that	1
has	1
not	1
hurled	1
back	1
the	1
branding	1
reproach	1
of	1
communism	1
against	1
the	1
more	1
advanced	1
opposition	1
parties	1
as	1
well	1
as	1
against	1
its	1
reactionary	1
adversaries	1
two	1
things	1
result	1
from	1
this	1
fact	1
i	1
communism	1
is	1
already	1
acknowledged	1
by	1
all	1
european	1
powers	1
to	1
be	1
itself	1
a	1
power	1
ii	1
it	1
is	1
high	1
time	1
that	1
communists	1
should	1
openly	1
in	1
the	1
face	1
of	1
the	1
whole	1
world	1
publish	1
their	1
views	1
their	1
aims	1
their	1
tendencies	1
and	1
meet	1
this	1
nursery	1
tale	1
of	1
the	1
spectre	1
of	1
communism	1
with	1
a	1
manifesto	1
of	1
the	1
party	1
itself	1
to	1
this	1
end	1
communists	1
of	1
various	1
nationalities	1
have	1
assembled	1
in	1
london	1
and	1
sketched	1
the	1
following	1
manifesto	1
to	1
be	1
published	1
in	1
the	1
english	1
french	1
german	1
italian	1
flemish	1
and	1
danish	1
languages	1
i	1
bourgeois	1
and	1
proletarians	1
the	1
history	1
of	1
all	1
hitherto	1
existing	1
societies	1
is	1
the	1
history	1
of	1
class	1
struggles	1
freeman	1
and	1
slave	1
patrician	1
and	1
plebeian	1
lord	1
and	1
serf	1
guild	1
master	1
and	1
journeyman	1
in	1
a	1
word	1
oppressor	1
and	1
oppressed	1
stood	1
in	1
constant	1
opposition	1
to	1
one	1
another	1
carried	1
on	1
an	1
uninterrupted	1
now	1
hidden	1
now	1
open	1
fight	1
a	1
fight	1
that	1
each	1
time	1
ended	1
either	1
in	1
a	1
revolutionary	1
re	1
constitution	1
of	1
society	1
at	1
large	1
or	1
in	1
the	1
common	1
ruin	1
of	1
the	1
contending	1
classes	1
in	1
the	1
earlier	1
epochs	1
of	1
history	1
we	1
find	1
almost	1
everywhere	1
a	1
complicated	1
arrangement	1
of	1
society	1
into	1
various	1
orders	1
a	1
manifold	1
gradation	1
of	1
social	1
rank	1
in	1
ancient	1
rome	1
we	1
have	1
patricians	1
knights	1
plebeians	1
slaves	1
in	1
the	1
middle	1
ages	1
feudal	1
lords	1
vassals	1
guild	1
masters	1
journeymen	1
apprentices	1
serfs	1
in	1
almost	1
all	1
of	1
these	1
classes	1
again	1
subordinate	1
gradations	1
the	1
modern	1
bourgeois	1
society	1
that	1
has	1
sprouted	1
from	1
the	1
ruins	1
of	1
feudal	1
society	1
has	1
not	1
done	1
away	1
with	1
class	1
antagonisms	1
it	1
has	1
but	1
established	1
new	1
classes	1
new	1
conditions	1
of	1
oppression	1
new	1
forms	1
of	1
struggle	1
in	1
place	1
of	1
the	1
old	1
ones	1
our	1
epoch	1
the	1
epoch	1
of	1
the	1
bourgeoisie	1
possesses	1
however	1
this	1
distinctive	1
feature	1
it	1
has	1
simplified	1
the	1
class	1
antagonisms	1
society	1
as	1
a	1
whole	1
is	1
more	1
and	1
more	1
splitting	1
up	1
into	1
two	1
great	1
hostile	1
camps	1
into	1
two	1
great	1
classes	1
directly	1
facing	1
each	1
other	1
bourgeoisie	1
and	1
proletariat	1
from	1
the	1
serfs	1
of	1
the	1
middle	1
ages	1
sprang	1
the	1
chartered	1
burghers	1
of	1
the	1
earliest	1
towns	1
from	1
these	1
burgesses	1
the	1
first	1
elements	1
of	1
the	1
bourgeoisie	1
were	1
developed	1
the	1
discovery	1
of	1
america	1
the	1
rounding	1
of	1
the	1
cape	1
opened	1
up	1
fresh	1
ground	1
for	1
the	1
rising	1
bourgeoisie	1
the	1
east	1
indian	1
and	1
chinese	1
markets	1
the	1
colonisation	1
of	1
america	1
trade	1
with	1
the	1
colonies	1
the	1
increase	1
in	1
the	1
means	1
of	1
exchange	1
and	1
in	1
commodities	1
generally	1
gave	1
to	1
commerce	1
to	1
navigation	1
to	1
industry	1
an	1
impulse	1
never	1
before	1
known	1
and	1
thereby	1
to	1
the	1
revolutionary	1
element	1
in	1
the	1
tottering	1
feudal	1
society	1
a	1
rapid	1
development	1
the	1
feudal	1
system	1
of	1
industry	1
under	1
which	1
industrial	1
production	1
was	1
monopolised	1
by	1
closed	1
guilds	1
now	1
no	1
longer	1
sufficed	1
for	1
the	1
growing	1
wants	1
of	1
the	1
new	1
markets	1
the	1
manufacturing	1
system	1
took	1
its	1
place	1
the	1
guild	1
masters	1
were	1
pushed	1
on	1
one	1
side	1
by	1
the	1
manufacturing	1
middle	1
class	1
division	1
of	1
labour	1
between	1
the	1
different	1
corporate	1
guilds	1
vanished	1
in	1
the	1
face	1
of	1
division	1
of	1
labour	1
in	1
each	1
single	1
workshop	1
meantime	1
the	1
markets	1
kept	1
ever	1
growing	1
the	1
demand	1
ever	1
rising	1
even	1
manufacture	1
no	1
longer	1
sufficed	1
thereupon	1
steam	1
and	1
machinery	1
revolutionised	1
industrial	1
production	1
the	1
place	1
of	1
manufacture	1
was	1
taken	1
by	1
the	1
giant	1
modern	1
industry	1
the	1
place	1
of	1
the	1
industrial	1
middle	1
class	1
by	1
industrial	1
millionaires	1
the	1
leaders	1
of	1
whole	1
industrial	1
armies	1
the	1
modern	1
bourgeois	1
modern	1
industry	1
has	1
established	1
the	1
world	1
market	1
for	1
which	1
the	1
discovery	1
of	1
america	1
paved	1
the	1
way	1
this	1
market	1
has	1
given	1
an	1
immense	1
development	1
to	1
commerce	1
to	1
navigation	1
to	1
communication	1
by	1
land	1
this	1
development	1
has	1
in	1
its	1
time	1
reacted	1
on	1
the	1
extension	1
of	1
industry	1
and	1
in	1
proportion	1
as	1
industry	1
commerce	1
navigation	1
railways	1
extended	1
in	1
the	1
same	1
proportion	1
the	1
bourgeoisie	1
developed	1
increased	1
its	1
capital	1
and	1
pushed	1
into	1
the	1
background	1
every	1
class	1
handed	1
down	1
from	1
the	1
middle	1
ages	1
we	1
see	1
therefore	1
how	1
the	1
modern	1
bourgeoisie	1
is	1
itself	1
the	1
product	1
of	1
a	1
long	1
course	1
of	1
development	1
of	1
a	1
series	1
of	1
revolutions	1
in	1
the	1
modes	1
of	1
production	1
and	1
of	1
exchange	1
each	1
step	1
in	1
the	1
development	1
of	1
the	1
bourgeoisie	1
was	1
accompanied	1
by	1
a	1
corresponding	1
political	1
advance	1
of	1
that	1
class	1
an	1
oppressed	1
class	1
under	1
the	1
sway	1
of	1
the	1
feudal	1
nobility	1
an	1
armed	1
and	1
self	1
governing	1
association	1
in	1
the	1
mediaeval	1
commune	1
here	1
independent	1
urban	1
republic	1
as	1
in	1
italy	1
and	1
germany	1
there	1
taxable	1
third	1
estate	1
of	1
the	1
monarchy	1
as	1
in	1
france	1
afterwards	1
in	1
the	1
period	1
of	1
manufacture	1
proper	1
serving	1
either	1
the	1
semi	1
feudal	1
or	1
the	1
absolute	1
monarchy	1
as	1
a	1
counterpoise	1
against	1
the	1
nobility	1
and	1
in	1
fact	1
corner	1
stone	1
of	1
the	1
great	1
monarchies	1
in	1
general	1
the	1
bourgeoisie	1
has	1
at	1
last	1
since	1
the	1
establishment	1
of	1
modern	1
industry	1
and	1
of	1
the	1
world	1
market	1
conquered	1
for	1
itself	1
in	1
the	1
modern	1
representative	1
state	1
exclusive	1
political	1
sway	1
the	1
executive	1
of	1
the	1
modern	1
state	1
is	1
but	1
a	1
committee	1
for	1
managing	1
the	1
common	1
affairs	1
of	1
the	1
whole	1
bourgeoisie	1
the	1
bourgeoisie	1
historically	1
has	1
played	1
a	1
most	1
revolutionary	1
part	1
the	1
bourgeoisie	1
wherever	1
it	1
has	1
got	1
the	1
upper	1
hand	1
has	1
put	1
an	1
end	1
to	1
all	1
feudal	1
patriarchal	1
idyllic	1
relations	1
it	1
has	1
pitilessly	1
torn	1
asunder	1
the	1
motley	1
feudal	1
ties	1
that	1
bound	1
man	1
to	1
his	1
natural	1
superiors	1
and	1
has	1
left	1
remaining	1
no	1
other	1
nexus	1
between	1
man	1
and	1
man	1
than	1
naked	1
self	1
interest	1
than	1
callous	1
cash	1
payment	1
it	1
has	1
drowned	1
the	1
most	1
heavenly	1
ecstasies	1
of	1
religious	1
fervour	1
of	1
chivalrous	1
enthusiasm	1
of	1
philistine	1
sentimentalism	1
in	1
the	1
icy	1
water	1
of	1
egotistical	1
calculation	1
it	1
has	1
resolved	1
personal	1
worth	1
into	1
exchange	1
value	1
and	1
in	1
place	1
of	1
the	1
numberless	1
and	1
indefeasible	1
chartered	1
freedoms	1
has	1
set	1
up	1
that	1
single	1
unconscionable	1
freedom	1
free	1
trade	1
in	1
one	1
word	1
for	1
exploitation	1
veiled	1
by	1
religious	1
and	1
political	1
illusions	1
naked	1
shameless	1
direct	1
brutal	1
exploitation	1
the	1
bourgeoisie	1
has	1
stripped	1
of	1
its	1
halo	1
every	1
occupation	1
hitherto	1
honoured	1
and	1
looked	1
up	1
to	1
with	1
reverent	1
awe	1
it	1
has	1
converted	1
the	1
physician	1
the	1
lawyer	1
the	1
priest	1
the	1
poet	1
the	1
man	1
of	1
science	1
into	1
its	1
paid	1
wage	1
labourers	1
the	1
bourgeoisie	1
has	1
torn	1
away	1
from	1
the	1
family	1
its	1
sentimental	1
veil	1
and	1
has	1
reduced	1
